TransactionID,Name,Email,Phone,ProductID,ProductName,Quantity,BillingAmount,FinalAmount,Timestamp
38361,Aarav Smith,[email],9881242417,1002,Bourboun,32,960,960,Wed May 21 19:20:55 2025
98216,Ananya Sharma,[email],9899417332,1001,5 star,49,490,490,Wed May 21 03:19:34 2025
76167,Ananya Nair,[email],9814058685,1002,Bourboun,32,960,960,Thu Jun 12 23:55:14 2025
91366,Neha Wilson,[email],9875372141,1005,Center Fresh,38,76,76,Wed Jun  4 19:12:57 2025
46699,Neha Johnson,[email],9834200532,1003,Chocolate Cake,48,16320,14688.0,Thu May 22 22:27:17 2025
57993,Karthik Hall,[email],9845505177,1005,Center Fresh,12,24,24,Sat Jun 14 06:57:42 2025
44059,Ishita Chopra,[email],9897881217,1003,Chocolate Cake,37,12580,11322.0,Thu May 29 15:35:57 2025
66858,Ishita Reddy,[email],9871971761,1004,Strawberry Cake,41,18860,16974.0,Mon Jun  9 23:24:43 2025
29277,Siddharth Wilson,[email],9884781125,1005,Center Fresh,42,84,84,Wed Jun  4 05:33:42 2025
62988,James Wilson,[email],9851049729,1003,Chocolate Cake,31,10540,9486.0,Mon Jun  2 01:04:48 2025
49224,Olivia Kumar,[email],9874655164,1004,Strawberry Cake,44,20240,18216.0,Tue May 27 11:37:20 2025
47013,Liam Walker,[email],9897080663,1006,Happydent,30,150,150,Thu May 29 08:31:51 2025
17193,Lucas Nair,[email],9844624191,1006,Happydent,49,245,245,Sat Jun  7 19:27:39 2025
37686,Divya Wilson,[email],9871141870,1002,Bourboun,43,1290,1290,Tue Jun 10 11:04:15 2025
88256,Emily Kumar,[email],9874198299,1006,Happydent,21,105,105,Thu Jun 12 18:10:41 2025
18615,Karthik Lee,[email],9870206850,1001,5 star,2,20,20,Sat May 31 15:05:13 2025
57878,Ava Mishra,[email],9835291144,1005,Center Fresh,32,64,64,Wed May 21 10:14:25 2025
95812,Karthik Walker,[email],9823553500,1003,Chocolate Cake,6,2040,2040,Tue Jun 17 16:59:24 2025
65727,Aarav Lee,[email],9827872489,1001,5 star,11,110,110,Tue Jun 10 05:51:16 2025
59155,Aarav Singh,[email],9859552851,1001,5 star,9,90,90,Mon May 19 11:23:20 2025
20985,Lucas Das,[email],9826155891,1001,5 star,35,350,350,Thu May 29 09:08:44 2025
87540,Priya Reddy,[email],9832613375,1006,Happydent,24,120,120,Fri May 30 11:34:12 2025
37035,Siddharth Lee,[email],9840157123,1003,Chocolate Cake,45,15300,13770.0,Thu Jun 12 17:04:12 2025
83055,Divya Davis,[email],9831743794,1001,5 star,17,170,170,Tue Jun 10 13:48:52 2025
50257,Sophia Lee,[email],9856282916,1001,5 star,4,40,40,Thu Jun 12 18:34:38 2025
29922,Emma Patel,[email],9898097463,1004,Strawberry Cake,9,4140,4140,Thu Jun  5 09:13:30 2025
42519,Emily Lee,[email],9860489288,1003,Chocolate Cake,1,340,340,Sat Jun 14 16:47:26 2025
66081,Emily Chopra,[email],9850104899,1002,Bourboun,4,120,120,Tue Jun 10 00:27:02 2025
75680,Emily Brown,[email],9864604807,1004,Strawberry Cake,28,12880,11592.0,Wed Jun 18 03:11:14 2025
31046,Emma Smith,[email],9878867138,1006,Happydent,45,225,225,Mon Jun 16 12:08:21 2025
78860,Karthik Johnson,[email],9870698948,1005,Center Fresh,42,84,84,Sat May 24 05:16:21 2025
19865,Sophia Brown,[email],9880124179,1006,Happydent,30,150,150,Mon Jun 16 14:00:55 2025
66423,Ethan Reddy,[email],9882830200,1006,Happydent,30,150,150,Mon May 26 16:02:17 2025
90327,Siddharth Patel,[email],9833420465,1003,Chocolate Cake,17,5780,5280,Tue May 20 01:36:38 2025
69452,Ishita Lee,[email],9864655296,1006,Happydent,5,25,25,Thu May 29 12:14:56 2025
15106,Priya Verma,[email],9863782700,1003,Chocolate Cake,22,7480,6732.0,Sun Jun 15 10:52:03 2025
30653,Siddharth Chopra,[email],9878517378,1006,Happydent,47,235,235,Thu May 22 00:16:22 2025
84685,Rohan Mishra,[email],9871814854,1001,5 star,8,80,80,Wed May 21 04:10:44 2025
36152,Divya Brown,[email],9887751636,1006,Happydent,40,200,200,Fri Jun 13 06:25:20 2025
78303,Liam Sharma,[email],9880422467,1002,Bourboun,23,690,690,Mon May 26 02:55:29 2025
66851,Raj Nair,[email],9870992007,1005,Center Fresh,25,50,50,Tue Jun  3 22:56:13 2025
88768,Ananya Verma,[email],9862449756,1001,5 star,22,220,220,Thu May 22 05:25:59 2025
99156,Emily Singh,[email],9817406237,1002,Bourboun,23,690,690,Fri Jun  6 16:55:53 2025
69770,Karthik Brown,[email],9859142298,1002,Bourboun,31,930,930,Thu May 22 17:48:01 2025
76002,Priya Lee,[email],9896366373,1004,Strawberry Cake,7,3220,3220,Thu May 29 08:27:31 2025
53233,Liam Mishra,[email],9877297962,1006,Happydent,7,35,35,Wed Jun  4 14:35:39 2025
98726,Karthik Taylor,[email],9847075076,1005,Center Fresh,19,38,38,Sat Jun  7 03:02:12 2025
97272,Ethan Sharma,[email],9867648421,1004,Strawberry Cake,35,16100,14490.0,Tue Jun 17 17:35:35 2025
16758,Emma Clark,[email],9820639761,1005,Center Fresh,24,48,48,Sat Jun  7 03:33:47 2025
10196,Emily Singh,[email],9866703711,1005,Center Fresh,1,2,2,Sun Jun 15 08:40:24 2025
53429,Emily Lee,[email],9866654092,1001,5 star,26,260,260,Sat Jun 14 15:27:07 2025
78718,Raj Chopra,[email],9850913626,1004,Strawberry Cake,31,14260,12834.0,Mon Jun 16 16:00:54 2025
20270,Lucas Das,[email],9824895093,1002,Bourboun,14,420,420,Thu Jun 12 20:14:19 2025
82650,Emily Verma,[email],9817977376,1003,Chocolate Cake,42,14280,12852.0,Wed Jun 11 16:25:31 2025
94964,Ethan Lee,[email],9835224546,1001,5 star,46,460,460,Mon May 19 22:16:08 2025
94441,Sophia Brown,[email],9831975482,1006,Happydent,17,85,85,Sat May 24 17:57:00 2025
19263,Ananya Wilson,[email],9876261851,1004,Strawberry Cake,50,23000,20700.0,Thu Jun 12 14:46:59 2025
76268,Ethan Sharma,[email],9885895144,1003,Chocolate Cake,42,14280,12852.0,Tue May 27 00:31:39 2025
12886,Ethan Taylor,[email],9888341426,1005,Center Fresh,2,4,4,Mon May 26 16:14:55 2025
17277,Priya Wilson,[email],9819277128,1003,Chocolate Cake,24,8160,7344.0,Sat Jun  7 12:39:16 2025
38700,Ethan Wilson,[email],9883956425,1004,Strawberry Cake,48,22080,19872.0,Sun Jun  8 10:25:19 2025
10739,Divya Davis,[email],9869113696,1006,Happydent,25,125,125,Sun Jun  8 21:19:12 2025
92226,Liam Das,[email],9856174735,1005,Center Fresh,34,68,68,Thu Jun  5 03:51:39 2025
83571,Siddharth Wilson,[email],9879472757,1004,Strawberry Cake,11,5060,4560,Tue Jun  3 12:12:04 2025
71136,Neha Brown,[email],9835255561,1005,Center Fresh,49,98,98,Tue Jun 10 04:17:29 2025
34665,Aarav Brown,[email],9880855700,1004,Strawberry Cake,36,16560,14904.0,Wed May 21 21:09:49 2025
82538,Siddharth Mishra,[email],9813011092,1001,5 star,29,290,290,Sun Jun 15 15:33:31 2025
29392,Ethan Singh,[email],9811058483,1001,5 star,21,210,210,Fri May 23 13:09:23 2025
99546,James Walker,[email],9880333511,1002,Bourboun,15,450,450,Tue May 27 14:40:07 2025
59495,Karthik Hall,[email],9821560056,1004,Strawberry Cake,35,16100,14490.0,Sun Jun  1 05:27:15 2025
39507,Karthik Kumar,[email],9891635410,1004,Strawberry Cake,41,18860,16974.0,Tue May 20 02:44:15 2025
78184,Neha Patel,[email],9869002607,1006,Happydent,32,160,160,Thu Jun  5 03:00:59 2025
65555,Ishita Nair,[email],9837147816,1002,Bourboun,13,390,390,Mon Jun  9 15:49:41 2025
50057,Aarav Davis,[email],9896619425,1001,5 star,4,40,40,Fri Jun 13 09:02:35 2025
32885,Neha Brown,[email],9848589157,1005,Center Fresh,15,30,30,Sun Jun 15 16:54:57 2025
99685,Karthik Brown,[email],9811718021,1004,Strawberry Cake,1,460,460,Tue Jun 17 20:24:58 2025
71742,Emily Smith,[email],9881046255,1002,Bourboun,42,1260,1260,Mon Jun 16 07:12:12 2025
32381,Rohan Kumar,[email],9895196573,1004,Strawberry Cake,48,22080,19872.0,Sat May 24 19:10:54 2025
30757,Emma Clark,[email],9817562367,1001,5 star,49,490,490,Thu May 29 16:11:43 2025
30614,Ananya Kumar,[email],9820682182,1002,Bourboun,7,210,210,Tue Jun 17 10:32:49 2025
32587,Liam Singh,[email],9818927724,1001,5 star,21,210,210,Thu Jun 12 14:09:59 2025
22203,Ethan Singh,[email],9832597795,1002,Bourboun,7,210,210,Sun Jun 15 10:31:05 2025
87620,Noah Verma,[email],9819022989,1003,Chocolate Cake,39,13260,11934.0,Mon May 19 15:34:47 2025
36330,Sophia Walker,[email],9887519314,1001,5 star,47,470,470,Mon May 26 22:06:17 2025
19115,Siddharth Verma,[email],9885264016,1001,5 star,11,110,110,Sun Jun  8 22:35:56 2025
90208,Ethan Nair,[email],9852465538,1006,Happydent,30,150,150,Sat May 31 14:30:45 2025
16773,Emily Singh,[email],9853657336,1004,Strawberry Cake,49,22540,20286.0,Fri Jun 13 00:18:29 2025
55103,Karthik Mishra,[email],9821508222,1002,Bourboun,12,360,360,Sun Jun  8 10:20:38 2025
90323,Divya Smith,[email],9824860766,1004,Strawberry Cake,28,12880,11592.0,Thu Jun 12 07:52:45 2025
29726,Noah Chopra,[email],9853207660,1003,Chocolate Cake,28,9520,8568.0,Sun Jun  1 02:52:40 2025
83882,Liam Taylor,[email],9884911493,1006,Happydent,35,175,175,Mon Jun 16 11:19:47 2025
92276,Raj Brown,[email],9851814805,1004,Strawberry Cake,19,8740,7866.0,Mon May 19 21:27:55 2025
54468,Noah Taylor,[email],9869222015,1001,5 star,3,30,30,Wed Jun 11 03:04:18 2025
54058,Ishita Mishra,[email],9864177412,1001,5 star,37,370,370,Sun Jun 15 09:54:22 2025
41349,Ethan Reddy,[email],9833322147,1002,Bourboun,13,390,390,Sat Jun  7 07:59:55 2025
23681,Siddharth Johnson,[email],9815783116,1001,5 star,31,310,310,Mon Jun  2 10:33:35 2025
38869,Siddharth Wilson,[email],9897301732,1003,Chocolate Cake,14,4760,4760,Sat Jun  7 12:47:06 2025
89919,Olivia Das,[email],9837807465,1005,Center Fresh,43,86,86,Fri May 30 19:07:03 2025
64251,Rohan Nair,[email],9843900804,1004,Strawberry Cake,33,15180,13662.0,Thu May 29 19:47:26 2025
78416,Ethan Hall,[email],9821911602,1001,5 star,39,390,390,Thu Jun 12 19:59:18 2025
81508,Shivani Rajput,[email],457321986,1005,Center Fresh,1990,3980,3980,Wed Jun 18 10:17:48 2025
